o00165	{'bait': 'aifm1c', 'prey': 'o00165', 'avgspec': '13.25'}
o00217	{'bait': 'aifm1c', 'prey': 'o00217', 'avgspec': '2.25'}
o43464	{'bait': 'aifm1c', 'prey': 'o43464', 'avgspec': '2.75'}
o43715	{'bait': 'aifm1c', 'prey': 'o43715', 'avgspec': '8.5'}
o43819	{'bait': 'aifm1c', 'prey': 'o43819', 'avgspec': '3'}
o43920	{'bait': 'aifm1c', 'prey': 'o43920', 'avgspec': '6.25'}
o60220	{'bait': 'aifm1c', 'prey': 'o60220', 'avgspec': '7.5'}
o75306	{'bait': 'aifm1c', 'prey': 'o75306', 'avgspec': '12.25'}
o75380	{'bait': 'aifm1c', 'prey': 'o75380', 'avgspec': '5.5'}
o75431	{'bait': 'aifm1c', 'prey': 'o75431', 'avgspec': '9'}
o75489	{'bait': 'aifm1c', 'prey': 'o75489', 'avgspec': '9'}
o75616	{'bait': 'aifm1c', 'prey': 'o75616', 'avgspec': '8'}
o75746	{'bait': 'aifm1c', 'prey': 'o75746', 'avgspec': '5.75'}
o75947	{'bait': 'aifm1c', 'prey': 'o75947', 'avgspec': '10.25'}
o75964	{'bait': 'aifm1c', 'prey': 'o75964', 'avgspec': '2.5'}
o94826	{'bait': 'aifm1c', 'prey': 'o94826', 'avgspec': '17.75'}
o94925	{'bait': 'aifm1c', 'prey': 'o94925', 'avgspec': '4.75'}
o96000	{'bait': 'aifm1c', 'prey': 'o96000', 'avgspec': '5'}
o96008	{'bait': 'aifm1c', 'prey': 'o96008', 'avgspec': '16.5'}
p00403	{'bait': 'aifm1c', 'prey': 'p00403', 'avgspec': '3'}
p06576	{'bait': 'aifm1c', 'prey': 'p06576', 'avgspec': '68.25'}
p07919	{'bait': 'aifm1c', 'prey': 'p07919', 'avgspec': '3.5'}
p08574	{'bait': 'aifm1c', 'prey': 'p08574', 'avgspec': '5.25'}
p09669	{'bait': 'aifm1c', 'prey': 'p09669', 'avgspec': '2'}
p10599	{'bait': 'aifm1c', 'prey': 'p10599', 'avgspec': '49.5'}
p10606	{'bait': 'aifm1c', 'prey': 'p10606', 'avgspec': '3.25'}
p12532	{'bait': 'aifm1c', 'prey': 'p12532', 'avgspec': '38.25'}
p13073	{'bait': 'aifm1c', 'prey': 'p13073', 'avgspec': '18.5'}
p14854	{'bait': 'aifm1c', 'prey': 'p14854', 'avgspec': '39'}
p18859	{'bait': 'aifm1c', 'prey': 'p18859', 'avgspec': '3.75'}
p19367	{'bait': 'aifm1c', 'prey': 'p19367', 'avgspec': '3.25'}
p19404	{'bait': 'aifm1c', 'prey': 'p19404', 'avgspec': '2.25'}
p20674	{'bait': 'aifm1c', 'prey': 'p20674', 'avgspec': '13'}
p24539	{'bait': 'aifm1c', 'prey': 'p24539', 'avgspec': '6.25'}
p25705	{'bait': 'aifm1c', 'prey': 'p25705', 'avgspec': '38.5'}
p28331	{'bait': 'aifm1c', 'prey': 'p28331', 'avgspec': '8'}
p30405	{'bait': 'aifm1c', 'prey': 'p30405', 'avgspec': '3.75'}
p31040	{'bait': 'aifm1c', 'prey': 'p31040', 'avgspec': '2.75'}
p31930	{'bait': 'aifm1c', 'prey': 'p31930', 'avgspec': '5.25'}
p32322	{'bait': 'aifm1c', 'prey': 'p32322', 'avgspec': '11.5'}
p34897	{'bait': 'aifm1c', 'prey': 'p34897', 'avgspec': '17.5'}
p35232	{'bait': 'aifm1c', 'prey': 'p35232', 'avgspec': '13.5'}
p36551	{'bait': 'aifm1c', 'prey': 'p36551', 'avgspec': '23.75'}
p36957	{'bait': 'aifm1c', 'prey': 'p36957', 'avgspec': '4'}
p38117	{'bait': 'aifm1c', 'prey': 'p38117', 'avgspec': '16'}
p46199	{'bait': 'aifm1c', 'prey': 'p46199', 'avgspec': '3.25'}
p49753	{'bait': 'aifm1c', 'prey': 'p49753', 'avgspec': '50.25'}
p49821	{'bait': 'aifm1c', 'prey': 'p49821', 'avgspec': '3.75'}
p51970	{'bait': 'aifm1c', 'prey': 'p51970', 'avgspec': '18.25'}
p53701	{'bait': 'aifm1c', 'prey': 'p53701', 'avgspec': '10.75'}
p54819	{'bait': 'aifm1c', 'prey': 'p54819', 'avgspec': '42.25'}
p55789	{'bait': 'aifm1c', 'prey': 'p55789', 'avgspec': '4'}
p56277	{'bait': 'aifm1c', 'prey': 'p56277', 'avgspec': '2.5'}
p56381	{'bait': 'aifm1c', 'prey': 'p56381', 'avgspec': '2.5'}
p61088	{'bait': 'aifm1c', 'prey': 'p61088', 'avgspec': '5.5'}
p62072	{'bait': 'aifm1c', 'prey': 'p62072', 'avgspec': '2'}
p83111	{'bait': 'aifm1c', 'prey': 'p83111', 'avgspec': '10.5'}
p99999	{'bait': 'aifm1c', 'prey': 'p99999', 'avgspec': '5.5'}
q04837	{'bait': 'aifm1c', 'prey': 'q04837', 'avgspec': '4.25'}
q12849	{'bait': 'aifm1c', 'prey': 'q12849', 'avgspec': '2.5'}
q14061	{'bait': 'aifm1c', 'prey': 'q14061', 'avgspec': '10.5'}
q14249	{'bait': 'aifm1c', 'prey': 'q14249', 'avgspec': '29.25'}
q16718	{'bait': 'aifm1c', 'prey': 'q16718', 'avgspec': '7.75'}
q16740	{'bait': 'aifm1c', 'prey': 'q16740', 'avgspec': '5.75'}
q3zcq8	{'bait': 'aifm1c', 'prey': 'q3zcq8', 'avgspec': '23.25'}
q49b96	{'bait': 'aifm1c', 'prey': 'q49b96', 'avgspec': '5.25'}
q4vc31	{'bait': 'aifm1c', 'prey': 'q4vc31', 'avgspec': '17'}
q5jtj3	{'bait': 'aifm1c', 'prey': 'q5jtj3', 'avgspec': '14.25'}
q5t9a4	{'bait': 'aifm1c', 'prey': 'q5t9a4', 'avgspec': '14.25'}
q5tc12	{'bait': 'aifm1c', 'prey': 'q5tc12', 'avgspec': '6'}
q69yu5	{'bait': 'aifm1c', 'prey': 'q69yu5', 'avgspec': '3.75'}
q6dkk2	{'bait': 'aifm1c', 'prey': 'q6dkk2', 'avgspec': '15.25'}
q6kcm7	{'bait': 'aifm1c', 'prey': 'q6kcm7', 'avgspec': '4.5'}
q6ub35	{'bait': 'aifm1c', 'prey': 'q6ub35', 'avgspec': '9.25'}
q6uxv4	{'bait': 'aifm1c', 'prey': 'q6uxv4', 'avgspec': '12'}
q7kzn9	{'bait': 'aifm1c', 'prey': 'q7kzn9', 'avgspec': '13'}
q7l0y3	{'bait': 'aifm1c', 'prey': 'q7l0y3', 'avgspec': '2.5'}
q86tx2	{'bait': 'aifm1c', 'prey': 'q86tx2', 'avgspec': '56.25'}
q8iux1	{'bait': 'aifm1c', 'prey': 'q8iux1', 'avgspec': '5.75'}
q8ixi1	{'bait': 'aifm1c', 'prey': 'q8ixi1', 'avgspec': '4.25'}
q8iyu8	{'bait': 'aifm1c', 'prey': 'q8iyu8', 'avgspec': '5.5'}
q96a73	{'bait': 'aifm1c', 'prey': 'q96a73', 'avgspec': '10.25'}
q96br5	{'bait': 'aifm1c', 'prey': 'q96br5', 'avgspec': '31.5'}
q96c01	{'bait': 'aifm1c', 'prey': 'q96c01', 'avgspec': '7'}
q96c36	{'bait': 'aifm1c', 'prey': 'q96c36', 'avgspec': '17'}
q96e52	{'bait': 'aifm1c', 'prey': 'q96e52', 'avgspec': '4'}
q96el2	{'bait': 'aifm1c', 'prey': 'q96el2', 'avgspec': '2.25'}
q96ta2	{'bait': 'aifm1c', 'prey': 'q96ta2', 'avgspec': '10.5'}
q99714	{'bait': 'aifm1c', 'prey': 'q99714', 'avgspec': '23.25'}
q9bpx6	{'bait': 'aifm1c', 'prey': 'q9bpx6', 'avgspec': '7.25'}
q9bsh4	{'bait': 'aifm1c', 'prey': 'q9bsh4', 'avgspec': '4.5'}
q9bw72	{'bait': 'aifm1c', 'prey': 'q9bw72', 'avgspec': '4'}
q9h845	{'bait': 'aifm1c', 'prey': 'q9h845', 'avgspec': '10.5'}
q9nx14	{'bait': 'aifm1c', 'prey': 'q9nx14', 'avgspec': '2.5'}
q9p0j0	{'bait': 'aifm1c', 'prey': 'q9p0j0', 'avgspec': '8.75'}
q9y2q9	{'bait': 'aifm1c', 'prey': 'q9y2q9', 'avgspec': '2.25'}
q9y2s7	{'bait': 'aifm1c', 'prey': 'q9y2s7', 'avgspec': '3.5'}
q9y512	{'bait': 'aifm1c', 'prey': 'q9y512', 'avgspec': '8'}
q9y5j9	{'bait': 'aifm1c', 'prey': 'q9y5j9', 'avgspec': '5'}
q9y5l4	{'bait': 'aifm1c', 'prey': 'q9y5l4', 'avgspec': '18.5'}
