o14979	{'bait': 'hnrnpa1', 'prey': 'o14979', 'avgspec': '36.5'}
o43251	{'bait': 'hnrnpa1', 'prey': 'o43251', 'avgspec': '8'}
o43809	{'bait': 'hnrnpa1', 'prey': 'o43809', 'avgspec': '15.5'}
o75400	{'bait': 'hnrnpa1', 'prey': 'o75400', 'avgspec': '17.5'}
o75494	{'bait': 'hnrnpa1', 'prey': 'o75494', 'avgspec': '3'}
o75909	{'bait': 'hnrnpa1', 'prey': 'o75909', 'avgspec': '16'}
o94913	{'bait': 'hnrnpa1', 'prey': 'o94913', 'avgspec': '16'}
o95104	{'bait': 'hnrnpa1', 'prey': 'o95104', 'avgspec': '29.5'}
o95319	{'bait': 'hnrnpa1', 'prey': 'o95319', 'avgspec': '14.5'}
p14866	{'bait': 'hnrnpa1', 'prey': 'p14866', 'avgspec': '169'}
p22626	{'bait': 'hnrnpa1', 'prey': 'p22626', 'avgspec': '325.5'}
p26368	{'bait': 'hnrnpa1', 'prey': 'p26368', 'avgspec': '2.5'}
p26599	{'bait': 'hnrnpa1', 'prey': 'p26599', 'avgspec': '72.5'}
p31943	{'bait': 'hnrnpa1', 'prey': 'p31943', 'avgspec': '41.5'}
p35637	{'bait': 'hnrnpa1', 'prey': 'p35637', 'avgspec': '31.5'}
p38159	{'bait': 'hnrnpa1', 'prey': 'p38159', 'avgspec': '49'}
p43243	{'bait': 'hnrnpa1', 'prey': 'p43243', 'avgspec': '197'}
p49756	{'bait': 'hnrnpa1', 'prey': 'p49756', 'avgspec': '14.5'}
p51991	{'bait': 'hnrnpa1', 'prey': 'p51991', 'avgspec': '107.5'}
p52272	{'bait': 'hnrnpa1', 'prey': 'p52272', 'avgspec': '229.5'}
p52597	{'bait': 'hnrnpa1', 'prey': 'p52597', 'avgspec': '267.5'}
p52756	{'bait': 'hnrnpa1', 'prey': 'p52756', 'avgspec': '4.5'}
p55795	{'bait': 'hnrnpa1', 'prey': 'p55795', 'avgspec': '17.5'}
p61978	{'bait': 'hnrnpa1', 'prey': 'p61978', 'avgspec': '698.5'}
p62318	{'bait': 'hnrnpa1', 'prey': 'p62318', 'avgspec': '5'}
p84103	{'bait': 'hnrnpa1', 'prey': 'p84103', 'avgspec': '9'}
q00839	{'bait': 'hnrnpa1', 'prey': 'q00839', 'avgspec': '231'}
q01844	{'bait': 'hnrnpa1', 'prey': 'q01844', 'avgspec': '9.5'}
q07666	{'bait': 'hnrnpa1', 'prey': 'q07666', 'avgspec': '42'}
q08170	{'bait': 'hnrnpa1', 'prey': 'q08170', 'avgspec': '5'}
q08211	{'bait': 'hnrnpa1', 'prey': 'q08211', 'avgspec': '206.5'}
q0vgd6	{'bait': 'hnrnpa1', 'prey': 'q0vgd6', 'avgspec': '223'}
q13151	{'bait': 'hnrnpa1', 'prey': 'q13151', 'avgspec': '34.5'}
q13242	{'bait': 'hnrnpa1', 'prey': 'q13242', 'avgspec': '5.5'}
q13838	{'bait': 'hnrnpa1', 'prey': 'q13838', 'avgspec': '22'}
q14103	{'bait': 'hnrnpa1', 'prey': 'q14103', 'avgspec': '60'}
q14151	{'bait': 'hnrnpa1', 'prey': 'q14151', 'avgspec': '59.5'}
q14966	{'bait': 'hnrnpa1', 'prey': 'q14966', 'avgspec': '65'}
q15233	{'bait': 'hnrnpa1', 'prey': 'q15233', 'avgspec': '283.5'}
q15366	{'bait': 'hnrnpa1', 'prey': 'q15366', 'avgspec': '47'}
q15424	{'bait': 'hnrnpa1', 'prey': 'q15424', 'avgspec': '74'}
q15637	{'bait': 'hnrnpa1', 'prey': 'q15637', 'avgspec': '80.5'}
q15717	{'bait': 'hnrnpa1', 'prey': 'q15717', 'avgspec': '23.5'}
q16630	{'bait': 'hnrnpa1', 'prey': 'q16630', 'avgspec': '47.5'}
q4le60	{'bait': 'hnrnpa1', 'prey': 'q4le60', 'avgspec': '3.5'}
q53f48	{'bait': 'hnrnpa1', 'prey': 'q53f48', 'avgspec': '27.5'}
q59f66	{'bait': 'hnrnpa1', 'prey': 'q59f66', 'avgspec': '77'}
q59gl1	{'bait': 'hnrnpa1', 'prey': 'q59gl1', 'avgspec': '91'}
q5bkz1	{'bait': 'hnrnpa1', 'prey': 'q5bkz1', 'avgspec': '26'}
q5t200	{'bait': 'hnrnpa1', 'prey': 'q5t200', 'avgspec': '3'}
q5t481	{'bait': 'hnrnpa1', 'prey': 'q5t481', 'avgspec': '18.5'}
q5tal4	{'bait': 'hnrnpa1', 'prey': 'q5tal4', 'avgspec': '2'}
q5vt52	{'bait': 'hnrnpa1', 'prey': 'q5vt52', 'avgspec': '56'}
q6un15	{'bait': 'hnrnpa1', 'prey': 'q6un15', 'avgspec': '26.5'}
q7z3d7	{'bait': 'hnrnpa1', 'prey': 'q7z3d7', 'avgspec': '75'}
q86vg2	{'bait': 'hnrnpa1', 'prey': 'q86vg2', 'avgspec': '186.5'}
q8iwx8	{'bait': 'parp1', 'prey': 'q8iwx8', 'avgspec': '24.5'}
q8ix01	{'bait': 'hnrnpa1', 'prey': 'q8ix01', 'avgspec': '90'}
q8ix12	{'bait': 'hnrnpa1', 'prey': 'q8ix12', 'avgspec': '9.5'}
q8iy67	{'bait': 'hnrnpa1', 'prey': 'q8iy67', 'avgspec': '89'}
q8n163	{'bait': 'hnrnpa1', 'prey': 'q8n163', 'avgspec': '62'}
q8n684	{'bait': 'hnrnpa1', 'prey': 'q8n684', 'avgspec': '10.5'}
q8ndt2	{'bait': 'hnrnpa1', 'prey': 'q8ndt2', 'avgspec': '2'}
q8ney8	{'bait': 'hnrnpa1', 'prey': 'q8ney8', 'avgspec': '10'}
q8nf45	{'bait': 'hnrnpa1', 'prey': 'q8nf45', 'avgspec': '211'}
q8wxf1	{'bait': 'hnrnpa1', 'prey': 'q8wxf1', 'avgspec': '40.5'}
q8wyq5	{'bait': 'parp1', 'prey': 'q8wyq5', 'avgspec': '10.5'}
q92576	{'bait': 'parp1', 'prey': 'q92576', 'avgspec': '48.5'}
q92804	{'bait': 'hnrnpa1', 'prey': 'q92804', 'avgspec': '35'}
q92879	{'bait': 'hnrnpa1', 'prey': 'q92879', 'avgspec': '7.5'}
q92945	{'bait': 'hnrnpa1', 'prey': 'q92945', 'avgspec': '130'}
q96ae4	{'bait': 'hnrnpa1', 'prey': 'q96ae4', 'avgspec': '52.5'}
q96ep5	{'bait': 'hnrnpa1', 'prey': 'q96ep5', 'avgspec': '8'}
q96ev2	{'bait': 'hnrnpa1', 'prey': 'q96ev2', 'avgspec': '35'}
q96kr1	{'bait': 'hnrnpa1', 'prey': 'q96kr1', 'avgspec': '112'}
q96pu8	{'bait': 'hnrnpa1', 'prey': 'q96pu8', 'avgspec': '16'}
q99590	{'bait': 'parp1', 'prey': 'q99590', 'avgspec': '16'}
q99729	{'bait': 'hnrnpa1', 'prey': 'q99729', 'avgspec': '34'}
q9buj2	{'bait': 'hnrnpa1', 'prey': 'q9buj2', 'avgspec': '64.5'}
q9c0j8	{'bait': 'hnrnpa1', 'prey': 'q9c0j8', 'avgspec': '92'}
q9h256	{'bait': 'hnrnpa1', 'prey': 'q9h256', 'avgspec': '32'}
q9hcd5	{'bait': 'hnrnpa1', 'prey': 'q9hcd5', 'avgspec': '10.5'}
q9hcj3	{'bait': 'hnrnpa1', 'prey': 'q9hcj3', 'avgspec': '3.5'}
q9nr56	{'bait': 'hnrnpa1', 'prey': 'q9nr56', 'avgspec': '7.5'}
q9nrr4	{'bait': 'parp1', 'prey': 'q9nrr4', 'avgspec': '3'}
q9ntz6	{'bait': 'hnrnpa1', 'prey': 'q9ntz6', 'avgspec': '19'}
q9nwh9	{'bait': 'hnrnpa1', 'prey': 'q9nwh9', 'avgspec': '5'}
q9nxv6	{'bait': 'hnrnpa1', 'prey': 'q9nxv6', 'avgspec': '11'}
q9nzi8	{'bait': 'hnrnpa1', 'prey': 'q9nzi8', 'avgspec': '23'}
q9p2k5	{'bait': 'hnrnpa1', 'prey': 'q9p2k5', 'avgspec': '10.5'}
q9uk61	{'bait': 'hnrnpa1', 'prey': 'q9uk61', 'avgspec': '45'}
q9uka9	{'bait': 'hnrnpa1', 'prey': 'q9uka9', 'avgspec': '17.5'}
q9upn6	{'bait': 'hnrnpa1', 'prey': 'q9upn6', 'avgspec': '10.5'}
q9y580	{'bait': 'hnrnpa1', 'prey': 'q9y580', 'avgspec': '5'}
a0a024r784	{'bait': 'parp1', 'prey': 'a0a024r784', 'avgspec': '5'}
a0a024ral0	{'bait': 'parp1', 'prey': 'a0a024ral0', 'avgspec': '3'}
b3knw7	{'bait': 'parp1', 'prey': 'b3knw7', 'avgspec': '19'}
b7z7s9	{'bait': 'parp1', 'prey': 'b7z7s9', 'avgspec': '4.5'}
h9nim2	{'bait': 'parp1', 'prey': 'h9nim2', 'avgspec': '5'}
o00154	{'bait': 'parp1', 'prey': 'o00154', 'avgspec': '5'}
o00712	{'bait': 'parp1', 'prey': 'o00712', 'avgspec': '2'}
o00716	{'bait': 'parp1', 'prey': 'o00716', 'avgspec': '2.5'}
o15014	{'bait': 'parp1', 'prey': 'o15014', 'avgspec': '4.5'}
o15042	{'bait': 'parp1', 'prey': 'o15042', 'avgspec': '100'}
o15090	{'bait': 'parp1', 'prey': 'o15090', 'avgspec': '2.5'}
o43719	{'bait': 'parp1', 'prey': 'o43719', 'avgspec': '10'}
o60264	{'bait': 'parp1', 'prey': 'o60264', 'avgspec': '127'}
o60281	{'bait': 'parp1', 'prey': 'o60281', 'avgspec': '10'}
o75717	{'bait': 'parp1', 'prey': 'o75717', 'avgspec': '14.5'}
o94776	{'bait': 'parp1', 'prey': 'o94776', 'avgspec': '8.5'}
o95251	{'bait': 'parp1', 'prey': 'o95251', 'avgspec': '3.5'}
p05549	{'bait': 'parp1', 'prey': 'p05549', 'avgspec': '2.5'}
p06400	{'bait': 'parp1', 'prey': 'p06400', 'avgspec': '7.5'}
p17028	{'bait': 'parp1', 'prey': 'p17028', 'avgspec': '3.5'}
p17482	{'bait': 'parp1', 'prey': 'p17482', 'avgspec': '2.5'}
p22670	{'bait': 'parp1', 'prey': 'p22670', 'avgspec': '4.5'}
p23527	{'bait': 'parp1', 'prey': 'p23527', 'avgspec': '22.5'}
p28370	{'bait': 'parp1', 'prey': 'p28370', 'avgspec': '53.5'}
p33991	{'bait': 'parp1', 'prey': 'p33991', 'avgspec': '23.5'}
p33993	{'bait': 'parp1', 'prey': 'p33993', 'avgspec': '15.5'}
p37275	{'bait': 'parp1', 'prey': 'p37275', 'avgspec': '11'}
p52737	{'bait': 'parp1', 'prey': 'p52737', 'avgspec': '4'}
q01831	{'bait': 'parp1', 'prey': 'q01831', 'avgspec': '8.5'}
q06546	{'bait': 'parp1', 'prey': 'q06546', 'avgspec': '3.5'}
q13017	{'bait': 'parp1', 'prey': 'q13017', 'avgspec': '4'}
q13029	{'bait': 'parp1', 'prey': 'q13029', 'avgspec': '4.5'}
q13129	{'bait': 'parp1', 'prey': 'q13129', 'avgspec': '8'}
q13185	{'bait': 'parp1', 'prey': 'q13185', 'avgspec': '23.5'}
q14202	{'bait': 'parp1', 'prey': 'q14202', 'avgspec': '5.5'}
q14781	{'bait': 'parp1', 'prey': 'q14781', 'avgspec': '5'}
q15022	{'bait': 'parp1', 'prey': 'q15022', 'avgspec': '4'}
q15054	{'bait': 'parp1', 'prey': 'q15054', 'avgspec': '4'}
q15072	{'bait': 'parp1', 'prey': 'q15072', 'avgspec': '4'}
q2taz1	{'bait': 'parp1', 'prey': 'q2taz1', 'avgspec': '67.5'}
q3swu9	{'bait': 'parp1', 'prey': 'q3swu9', 'avgspec': '22.5'}
q499g6	{'bait': 'parp1', 'prey': 'q499g6', 'avgspec': '43'}
q4vbz9	{'bait': 'parp1', 'prey': 'q4vbz9', 'avgspec': '2'}
q4vc44	{'bait': 'parp1', 'prey': 'q4vc44', 'avgspec': '3.5'}
q53fs6	{'bait': 'parp1', 'prey': 'q53fs6', 'avgspec': '22'}
q53hl2	{'bait': 'parp1', 'prey': 'q53hl2', 'avgspec': '5'}
q59hg1	{'bait': 'parp1', 'prey': 'q59hg1', 'avgspec': '49'}
q5h9f3	{'bait': 'parp1', 'prey': 'q5h9f3', 'avgspec': '4'}
q5jvf3	{'bait': 'parp1', 'prey': 'q5jvf3', 'avgspec': '2'}
q5t3j3	{'bait': 'parp1', 'prey': 'q5t3j3', 'avgspec': '3'}
q5t5x7	{'bait': 'parp1', 'prey': 'q5t5x7', 'avgspec': '4.5'}
q63hk5	{'bait': 'parp1', 'prey': 'q63hk5', 'avgspec': '3'}
q69yn4	{'bait': 'parp1', 'prey': 'q69yn4', 'avgspec': '4'}
q6fi13	{'bait': 'parp1', 'prey': 'q6fi13', 'avgspec': '16.5'}
q6iq49	{'bait': 'parp1', 'prey': 'q6iq49', 'avgspec': '4'}
q6kc79	{'bait': 'parp1', 'prey': 'q6kc79', 'avgspec': '40.5'}
q6n083	{'bait': 'parp1', 'prey': 'q6n083', 'avgspec': '3.5'}
q6p1r3	{'bait': 'parp1', 'prey': 'q6p1r3', 'avgspec': '3'}
q6p4r8	{'bait': 'parp1', 'prey': 'q6p4r8', 'avgspec': '2.5'}
q6pd62	{'bait': 'parp1', 'prey': 'q6pd62', 'avgspec': '14'}
q6pl18	{'bait': 'parp1', 'prey': 'q6pl18', 'avgspec': '5.5'}
q6zrs2	{'bait': 'parp1', 'prey': 'q6zrs2', 'avgspec': '8'}
q75mt5	{'bait': 'parp1', 'prey': 'q75mt5', 'avgspec': '8'}
q7kz85	{'bait': 'parp1', 'prey': 'q7kz85', 'avgspec': '6.5'}
q7z333	{'bait': 'parp1', 'prey': 'q7z333', 'avgspec': '4'}
q86v15	{'bait': 'parp1', 'prey': 'q86v15', 'avgspec': '3'}
q86wj1	{'bait': 'parp1', 'prey': 'q86wj1', 'avgspec': '5.5'}
q8iue6	{'bait': 'parp1', 'prey': 'q8iue6', 'avgspec': '16'}
q8n594	{'bait': 'parp1', 'prey': 'q8n594', 'avgspec': '2'}
q8n6j1	{'bait': 'parp1', 'prey': 'q8n6j1', 'avgspec': '6'}
q8n8a6	{'bait': 'parp1', 'prey': 'q8n8a6', 'avgspec': '2.5'}
q8n9q1	{'bait': 'parp1', 'prey': 'q8n9q1', 'avgspec': '10'}
q8ndx5	{'bait': 'parp1', 'prey': 'q8ndx5', 'avgspec': '2.5'}
q8taq2	{'bait': 'parp1', 'prey': 'q8taq2', 'avgspec': '4'}
q8td26	{'bait': 'parp1', 'prey': 'q8td26', 'avgspec': '11.5'}
q8wvm7	{'bait': 'parp1', 'prey': 'q8wvm7', 'avgspec': '4.5'}
q8wvz9	{'bait': 'parp1', 'prey': 'q8wvz9', 'avgspec': '2.5'}
q8wwq0	{'bait': 'parp1', 'prey': 'q8wwq0', 'avgspec': '15'}
q8wxx5	{'bait': 'parp1', 'prey': 'q8wxx5', 'avgspec': '2'}
q92547	{'bait': 'parp1', 'prey': 'q92547', 'avgspec': '3.5'}
q92766	{'bait': 'parp1', 'prey': 'q92766', 'avgspec': '12'}
q92769	{'bait': 'parp1', 'prey': 'q92769', 'avgspec': '9'}
q92889	{'bait': 'parp1', 'prey': 'q92889', 'avgspec': '2'}
q92922	{'bait': 'parp1', 'prey': 'q92922', 'avgspec': '4.5'}
q96b01	{'bait': 'parp1', 'prey': 'q96b01', 'avgspec': '3'}
q96c00	{'bait': 'parp1', 'prey': 'q96c00', 'avgspec': '9'}
q96cb8	{'bait': 'parp1', 'prey': 'q96cb8', 'avgspec': '4'}
q96hw7	{'bait': 'parp1', 'prey': 'q96hw7', 'avgspec': '2'}
q96jn0	{'bait': 'parp1', 'prey': 'q96jn0', 'avgspec': '6'}
q96q89	{'bait': 'parp1', 'prey': 'q96q89', 'avgspec': '9'}
q96re7	{'bait': 'parp1', 'prey': 'q96re7', 'avgspec': '11'}
q99496	{'bait': 'parp1', 'prey': 'q99496', 'avgspec': '4'}
q99661	{'bait': 'parp1', 'prey': 'q99661', 'avgspec': '2.5'}
q9bvs9	{'bait': 'parp1', 'prey': 'q9bvs9', 'avgspec': '14.5'}
q9bzj0	{'bait': 'parp1', 'prey': 'q9bzj0', 'avgspec': '2.5'}
q9h0c8	{'bait': 'parp1', 'prey': 'q9h0c8', 'avgspec': '3'}
q9h165	{'bait': 'parp1', 'prey': 'q9h165', 'avgspec': '2.5'}
q9h4i2	{'bait': 'parp1', 'prey': 'q9h4i2', 'avgspec': '16'}
q9h7n4	{'bait': 'parp1', 'prey': 'q9h7n4', 'avgspec': '12.5'}
q9haw4	{'bait': 'parp1', 'prey': 'q9haw4', 'avgspec': '4.5'}
q9hc52	{'bait': 'parp1', 'prey': 'q9hc52', 'avgspec': '5'}
q9nrl2	{'bait': 'parp1', 'prey': 'q9nrl2', 'avgspec': '78'}
q9nzm4	{'bait': 'parp1', 'prey': 'q9nzm4', 'avgspec': '2.5'}
q9p2d1	{'bait': 'parp1', 'prey': 'q9p2d1', 'avgspec': '52.5'}
q9ubd5	{'bait': 'parp1', 'prey': 'q9ubd5', 'avgspec': '9'}
q9ui36	{'bait': 'parp1', 'prey': 'q9ui36', 'avgspec': '4.5'}
q9ujv9	{'bait': 'parp1', 'prey': 'q9ujv9', 'avgspec': '6.5'}
q9ulj3	{'bait': 'parp1', 'prey': 'q9ulj3', 'avgspec': '8'}
q9ulv3	{'bait': 'parp1', 'prey': 'q9ulv3', 'avgspec': '36.5'}
q9uns1	{'bait': 'parp1', 'prey': 'q9uns1', 'avgspec': '3'}
q9upw6	{'bait': 'parp1', 'prey': 'q9upw6', 'avgspec': '2.5'}
q9uq35	{'bait': 'parp1', 'prey': 'q9uq35', 'avgspec': '12'}
q9uq88	{'bait': 'parp1', 'prey': 'q9uq88', 'avgspec': '12'}
q9y232	{'bait': 'parp1', 'prey': 'q9y232', 'avgspec': '2.5'}
q9y2k7	{'bait': 'parp1', 'prey': 'q9y2k7', 'avgspec': '5'}
q9y462	{'bait': 'parp1', 'prey': 'q9y462', 'avgspec': '6'}
q9y483	{'bait': 'parp1', 'prey': 'q9y483', 'avgspec': '5'}
q9y4c1	{'bait': 'parp1', 'prey': 'q9y4c1', 'avgspec': '8'}
q9y4e5	{'bait': 'parp1', 'prey': 'q9y4e5', 'avgspec': '8.5'}
q9y6k1	{'bait': 'parp1', 'prey': 'q9y6k1', 'avgspec': '3'}
v9hw04	{'bait': 'parp1', 'prey': 'v9hw04', 'avgspec': '5'}
v9hwg0	{'bait': 'parp1', 'prey': 'v9hwg0', 'avgspec': '8'}
w6cj52	{'bait': 'parp1', 'prey': 'w6cj52', 'avgspec': '3.5'}
